INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : A&E
Identifiant chaîne : UCNIFiHaLZkYASaWDdkC1njg
URL de la chaîne : https://www.youtube.com/channel/UCNIFiHaLZkYASaWDdkC1njg
Nombre d’abonnés : 11800000
Lieu déclaré : Non renseigné par YouTube
Langue : en-US

Titre de la vidéo : Live Rescue: Most Viewed Moments from Mesa, Arizona - Part 1 | ONE-HOUR COMPILATION | A&E
URL de la vidéo : https://www.youtube.com/watch?v=_MKG7qjlenA
ID vidéo : _MKG7qjlenA
Date de publication : 20230216
Durée source : 1:06:18 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 4051101
Likes : 20623
Commentaires : 1200
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Entertainment
Tags : Live Rescue Mesa Arizona, Live Rescue one hour marathon, a&e, aetv, a&e tv, ae, a&e television, a&e shows, a and e, a+e, a&e full episodes, BIGGEST Car Accident Rescues MEGA-COMPILATION, live rescue, cops, live firefighters, live firefighter show, live EMT, Live EMT Show, live Paramedics, live paramedics show, law enforcement, ride along, ridealong, fire, fire truck, fire engine, ladder, rescue, live, save lives, emergency, 911, a&e live rescue, live pd, mega-compilation, top moment

DESCRIPTION
-----------
Check out our hour-long COMPILATION of content from Mesa, Arizona from Live Rescue!

Stay up to date on all of A&E's premieres at http://aetv.com/schedule

#LiveRescue

Subscribe for more from Live Rescue and other great A&E shows:
http://aetv.us/subscribe-ae

Find out more about Live Rescue and watch full episodes on our site:
https://www.aetv.com/shows/live-rescue

Check out exclusive A&E content: 
Website - http://www.aetv.com/
Facebook: https://www.facebook.com/AETV/ 
automatic_captions.tum[6].__yt_dlp_client: android_vr
automatic_captions.tum[6].ext: vtt
automatic_captions.tum[6].impersonate: True
automatic_captions.tum[6].name: Tumbuka
automatic_captions.tum[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=tum
automatic_captions.ug[0].__yt_dlp_client: android_vr
automatic_captions.ug[0].ext: json3
automatic_captions.ug[0].impersonate: True
automatic_captions.ug[0].name: Uyghur
automatic_captions.ug[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=ug
automatic_captions.ug[1].__yt_dlp_client: android_vr
automatic_captions.ug[1].ext: srv1
automatic_captions.ug[1].impersonate: True
automatic_captions.ug[1].name: Uyghur
automatic_captions.ug[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=ug
automatic_captions.ug[2].__yt_dlp_client: android_vr
automatic_captions.ug[2].ext: srv2
automatic_captions.ug[2].impersonate: True
automatic_captions.ug[2].name: Uyghur
automatic_captions.ug[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ug
automatic_captions.ug[3].__yt_dlp_client: android_vr
automatic_captions.ug[3].ext: srv3
automatic_captions.ug[3].impersonate: True
automatic_captions.ug[3].name: Uyghur
automatic_captions.ug[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ug
automatic_captions.ug[4].__yt_dlp_client: android_vr
automatic_captions.ug[4].ext: ttml
automatic_captions.ug[4].impersonate: True
automatic_captions.ug[4].name: Uyghur
automatic_captions.ug[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ug
automatic_captions.ug[5].__yt_dlp_client: android_vr
automatic_captions.ug[5].ext: srt
automatic_captions.ug[5].impersonate: True
automatic_captions.ug[5].name: Uyghur
automatic_captions.ug[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ug
automatic_captions.ug[6].__yt_dlp_client: android_vr
automatic_captions.ug[6].ext: vtt
automatic_captions.ug[6].impersonate: True
automatic_captions.ug[6].name: Uyghur
automatic_captions.ug[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ug
automatic_captions.uk[0].__yt_dlp_client: android_vr
automatic_captions.uk[0].ext: json3
automatic_captions.uk[0].impersonate: True
automatic_captions.uk[0].name: Ukrainian
automatic_captions.uk[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=uk
automatic_captions.uk[1].__yt_dlp_client: android_vr
automatic_captions.uk[1].ext: srv1
automatic_captions.uk[1].impersonate: True
automatic_captions.uk[1].name: Ukrainian
automatic_captions.uk[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=uk
automatic_captions.uk[2].__yt_dlp_client: android_vr
automatic_captions.uk[2].ext: srv2
automatic_captions.uk[2].impersonate: True
automatic_captions.uk[2].name: Ukrainian
automatic_captions.uk[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=uk
automatic_captions.uk[3].__yt_dlp_client: android_vr
automatic_captions.uk[3].ext: srv3
automatic_captions.uk[3].impersonate: True
automatic_captions.uk[3].name: Ukrainian
automatic_captions.uk[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=uk
automatic_captions.uk[4].__yt_dlp_client: android_vr
automatic_captions.uk[4].ext: ttml
automatic_captions.uk[4].impersonate: True
automatic_captions.uk[4].name: Ukrainian
automatic_captions.uk[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=uk
automatic_captions.uk[5].__yt_dlp_client: android_vr
automatic_captions.uk[5].ext: srt
automatic_captions.uk[5].impersonate: True
automatic_captions.uk[5].name: Ukrainian
automatic_captions.uk[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=uk
automatic_captions.uk[6].__yt_dlp_client: android_vr
automatic_captions.uk[6].ext: vtt
automatic_captions.uk[6].impersonate: True
automatic_captions.uk[6].name: Ukrainian
automatic_captions.uk[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=uk
automatic_captions.ur[0].__yt_dlp_client: android_vr
automatic_captions.ur[0].ext: json3
automatic_captions.ur[0].impersonate: True
automatic_captions.ur[0].name: Urdu
automatic_captions.ur[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=ur
automatic_captions.ur[1].__yt_dlp_client: android_vr
automatic_captions.ur[1].ext: srv1
automatic_captions.ur[1].impersonate: True
automatic_captions.ur[1].name: Urdu
automatic_captions.ur[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=ur
automatic_captions.ur[2].__yt_dlp_client: android_vr
automatic_captions.ur[2].ext: srv2
automatic_captions.ur[2].impersonate: True
automatic_captions.ur[2].name: Urdu
automatic_captions.ur[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ur
automatic_captions.ur[3].__yt_dlp_client: android_vr
automatic_captions.ur[3].ext: srv3
automatic_captions.ur[3].impersonate: True
automatic_captions.ur[3].name: Urdu
automatic_captions.ur[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ur
automatic_captions.ur[4].__yt_dlp_client: android_vr
automatic_captions.ur[4].ext: ttml
automatic_captions.ur[4].impersonate: True
automatic_captions.ur[4].name: Urdu
automatic_captions.ur[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ur
automatic_captions.ur[5].__yt_dlp_client: android_vr
automatic_captions.ur[5].ext: srt
automatic_captions.ur[5].impersonate: True
automatic_captions.ur[5].name: Urdu
automatic_captions.ur[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ur
automatic_captions.ur[6].__yt_dlp_client: android_vr
automatic_captions.ur[6].ext: vtt
automatic_captions.ur[6].impersonate: True
automatic_captions.ur[6].name: Urdu
automatic_captions.ur[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ur
automatic_captions.uz[0].__yt_dlp_client: android_vr
automatic_captions.uz[0].ext: json3
automatic_captions.uz[0].impersonate: True
automatic_captions.uz[0].name: Uzbek
automatic_captions.uz[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=uz
automatic_captions.uz[1].__yt_dlp_client: android_vr
automatic_captions.uz[1].ext: srv1
automatic_captions.uz[1].impersonate: True
automatic_captions.uz[1].name: Uzbek
automatic_captions.uz[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=uz
automatic_captions.uz[2].__yt_dlp_client: android_vr
automatic_captions.uz[2].ext: srv2
automatic_captions.uz[2].impersonate: True
automatic_captions.uz[2].name: Uzbek
automatic_captions.uz[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=uz
automatic_captions.uz[3].__yt_dlp_client: android_vr
automatic_captions.uz[3].ext: srv3
automatic_captions.uz[3].impersonate: True
automatic_captions.uz[3].name: Uzbek
automatic_captions.uz[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=uz
automatic_captions.uz[4].__yt_dlp_client: android_vr
automatic_captions.uz[4].ext: ttml
automatic_captions.uz[4].impersonate: True
automatic_captions.uz[4].name: Uzbek
automatic_captions.uz[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=uz
automatic_captions.uz[5].__yt_dlp_client: android_vr
automatic_captions.uz[5].ext: srt
automatic_captions.uz[5].impersonate: True
automatic_captions.uz[5].name: Uzbek
automatic_captions.uz[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=uz
automatic_captions.uz[6].__yt_dlp_client: android_vr
automatic_captions.uz[6].ext: vtt
automatic_captions.uz[6].impersonate: True
automatic_captions.uz[6].name: Uzbek
automatic_captions.uz[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=uz
automatic_captions.ve[0].__yt_dlp_client: android_vr
automatic_captions.ve[0].ext: json3
automatic_captions.ve[0].impersonate: True
automatic_captions.ve[0].name: Venda
automatic_captions.ve[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=ve
automatic_captions.ve[1].__yt_dlp_client: android_vr
automatic_captions.ve[1].ext: srv1
automatic_captions.ve[1].impersonate: True
automatic_captions.ve[1].name: Venda
automatic_captions.ve[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=ve
automatic_captions.ve[2].__yt_dlp_client: android_vr
automatic_captions.ve[2].ext: srv2
automatic_captions.ve[2].impersonate: True
automatic_captions.ve[2].name: Venda
automatic_captions.ve[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ve
automatic_captions.ve[3].__yt_dlp_client: android_vr
automatic_captions.ve[3].ext: srv3
automatic_captions.ve[3].impersonate: True
automatic_captions.ve[3].name: Venda
automatic_captions.ve[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ve
automatic_captions.ve[4].__yt_dlp_client: android_vr
automatic_captions.ve[4].ext: ttml
automatic_captions.ve[4].impersonate: True
automatic_captions.ve[4].name: Venda
automatic_captions.ve[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ve
automatic_captions.ve[5].__yt_dlp_client: android_vr
automatic_captions.ve[5].ext: srt
automatic_captions.ve[5].impersonate: True
automatic_captions.ve[5].name: Venda
automatic_captions.ve[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ve
automatic_captions.ve[6].__yt_dlp_client: android_vr
automatic_captions.ve[6].ext: vtt
automatic_captions.ve[6].impersonate: True
automatic_captions.ve[6].name: Venda
automatic_captions.ve[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ve
automatic_captions.vi[0].__yt_dlp_client: android_vr
automatic_captions.vi[0].ext: json3
automatic_captions.vi[0].impersonate: True
automatic_captions.vi[0].name: Vietnamese
