INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : Red Bull Snow
Identifiant chaîne : UCTtEhdlWz5erVK734-Gn0VQ
URL de la chaîne : https://www.youtube.com/channel/UCTtEhdlWz5erVK734-Gn0VQ
Nombre d’abonnés : 1110000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : The Most Insane Ski Run Ever Imagined - Markus Eder's The Ultimate Run
URL de la vidéo : https://www.youtube.com/watch?v=fbqHK8i-HdA
ID vidéo : fbqHK8i-HdA
Date de publication : 20211103
Durée source : 10:00 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 21740646
Likes : 474358
Commentaires : 9500
Orientation détectée : Horizontale ou inconnue
Résolution : 3840x2160

Catégories : Sports
Tags : red bull, redbull, action sports, red bull snow, wintersports, red bull winter, extreme sports, skiing, freeskiing, ultimate run, markus eder, markus eder segment, markus eder video, south tyrol, volkl, north face, powder, backcountry, backcountry skiing, big air, park jump, markus eder skiing, freeride world tour, Kronplatz, Skiworld Ahrntal, Südtirol, pov, stomped, folllow cam, red bull skiing, red bull ultimate run, red bull markus eder, top to bottom run markus eder, Zermatt

DESCRIPTION
-----------
Watch the exclusive behind the scenes on Red Bull TV 👉 https://www.redbull.com/int-en/episodes/the-ultimate-run-s1-e2

“Sometimes my mind goes kind of crazy about skiing and I ask myself, what if...?” - Markus Eder

What if you could link every powder turn, every rail, every cliff drop, every comp run and every kicker nailed into one ultimate run? Well, Markus Eder did just that in ‘The Ultimate Run’!

This is Markus’ Opus Magnum, a medley of face shots, massive tricks and even bigger drops, which was documented by Innsbruck based production company Legs of Steel over the past two years.

Markus has been visualizing the ultimate run since 2015. It may look like a simple undertaking in the final edit, but for arguably the most versatile skier on the planet, it meant taking his skill levels in every form and style of contemporary freeskiing to the next level.

“All aspects of freeskiing have fascinated me since the beginning”, states Markus.

The Ultimate Run kicks off on the lofty extremities of Zermatt as Markus drops into a sheer expanse of powder, before shredding his way through glacial blocks the size of buses, jumping off ice cliffs and then slips into the belly of the glacier, only to reappear above his home resort of Klausberg. Carving fields of fresh powder he joins a session with his buddies at his local snowpark, before boosting back off into the backcountry for some more face shots. The firecrackers keep on popping as he enters the snow covered architecture of Taufer castle and a mining museum. As the sun sets over the mountains Markus slides out onto the valley floor, six years of dream skiing condensed into ten minutes of pure joy and adrenaline. 

This edit took over 90 days to film, entirely in the Alps in Markus’ home region. “The Ultimate Run is Markus’ dream project,” says Tobi Reindl from Legs of Steel, “and it also became one of the biggest and most thrilling projects we have done so far.”

With the first snow falling in the Alps, ‘The Ultimate Run’ is a must watch for all winter sports enthusiasts. It will reignite the passion for winter in even the most laid back snow fans for the coming season.

Click play in the video above and find the answer to the question, “what if?”...

Find out more about The Ultimate Run: www.redbull.com/ultimaterun
___
Experience the world of Red Bull Snow like you have never seen it before. With the best snow action sports clips on YouTube and original series,  from skiing to snowboarding, prepare for your "stoke factor" to be at an all time high.

Subscribe to Red Bull Snow on Youtube: https://win.gs/SubToRedBullSnow

Get the FREE Red Bull TV apps for all your devices:  https://go.onelink.me/351027264/35a30660

Red Bull Snow on Facebook: https://www.facebook.com/RedBullSnow/

Red Bull Snow on Instagram: https://www.instagram.com/redbullsnow

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
formats[3].fragments[12].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M12.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[13].duration: 24.590163934426187
formats[3].fragments[13].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M13.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].height: 180
formats[3].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[3].http_headers.Accept-Language: en-us,en;q=0.5
formats[3].http_headers.Sec-Fetch-Mode: navigate
formats[3].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[3].protocol: mhtml
formats[3].resolution: 320x180
formats[3].rows: 3
formats[3].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M$M.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].vbr: 0
formats[3].vcodec: none
formats[3].video_ext: none
formats[3].width: 320
formats[4].abr: 48.797
formats[4].acodec: mp4a.40.5
formats[4].asr: 22050
formats[4].audio_channels: 2
formats[4].audio_ext: m4a
formats[4].available_at: 1785486347
formats[4].container: m4a_dash
formats[4].downloader_options.http_chunk_size: 10485760
formats[4].ext: m4a
formats[4].filesize: 3661848
formats[4].filesize_approx: 3661775
formats[4].format: 139 - audio only (low)
formats[4].format_id: 139
formats[4].format_note: low
formats[4].has_drm: False
formats[4].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[4].http_headers.Accept-Language: en-us,en;q=0.5
formats[4].http_headers.Sec-Fetch-Mode: navigate
formats[4].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[4].language: en
formats[4].language_preference: -1
formats[4].protocol: https
formats[4].quality: 2.0
formats[4].resolution: audio only
formats[4].source_preference: -1
formats[4].tbr: 48.797
formats[4].url: https://rr4---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785507947&ei=C1xsapiREZn6xN8PoKa_0Qc&ip=2a02%3A842a%3A4a2%3A8101%3Abc5e%3A6f8a%3A38ff%3Ada6d&id=o-AKLcybXbdRsVdFwjjr32EmiDLKMhxVWCfWAA39N9sO1i&itag=139&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=385&met=1785486347%2C&mh=n5&mm=31%2C26&mn=sn-n4g-jqber%2Csn-2oaig5-5f&ms=au%2Conr&mv=m&mvi=4&pl=40&rms=au%2Cau&pcm2=yes&initcwndbps=2732500&bui=AZFlqhMum4D6GXKNz51K449UkhfIA1B777mG58VuoN3OxPxwy6PPBCbuf6HpnDu2QEZye_lJIG2ph53N&spc=KBGBcmUV0es9mgR9A_uSXJEP4Ct7GQzCbKRcp3BoFUaD&vprv=1&svpuc=1&mime=audio%2Fmp4&rqh=1&gir=yes&clen=3661848&dur=600.328&lmt=1728184408050213&mt=1785485854&fvip=1&keepalive=yes&fexp=51565116&c=ANDROID_VR&txp=5532434&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cpcm2%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRAIgPahduwTT-xAhE-TwCArTPdMUQl2SEPPQEuLCuIZHZWECIFsJcKV8M-Zfx4zgruCdq6rUSEeyvHOtKHko9noX2pt3&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIhAJmFQ3zg5mb9KQ88Sq4kq93zCKxFjbiGrg4idClcaq4AAiBdeAtWxj0l03sUBtx5sskCs-DoFEyYEwz6mFUPcIagmg%3D%3D
formats[4].vbr: 0
formats[4].vcodec: none
formats[4].video_ext: none
formats[5].abr: 47.737
formats[5].acodec: opus
formats[5].asr: 48000
formats[5].audio_channels: 2
formats[5].audio_ext: webm
formats[5].available_at: 1785486347
formats[5].container: webm_dash
formats[5].downloader_options.http_chunk_size: 10485760
formats[5].ext: webm
formats[5].filesize: 3581643
formats[5].filesize_approx: 3581593
formats[5].format: 249 - audio only (low)
formats[5].format_id: 249
formats[5].format_note: low
formats[5].has_drm: False
formats[5].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[5].http_headers.Accept-Language: en-us,en;q=0.5
formats[5].http_headers.Sec-Fetch-Mode: navigate
formats[5].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[5].language: en
formats[5].language_preference: -1
formats[5].protocol: https
formats[5].quality: 2.0
formats[5].resolution: audio only
formats[5].source_preference: -1
formats[5].tbr: 47.737
formats[5].url: https://rr4---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785507947&ei=C1xsapiREZn6xN8PoKa_0Qc&ip=2a02%3A842a%3A4a2%3A8101%3Abc5e%3A6f8a%3A38ff%3Ada6d&id=o-AKLcybXbdRsVdFwjjr32EmiDLKMhxVWCfWAA39N9sO1i&itag=249&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=385&met=1785486347%2C&mh=n5&mm=31%2C26&mn=sn-n4g-jqber%2Csn-2oaig5-5f&ms=au%2Conr&mv=m&mvi=4&pl=40&rms=au%2Cau&pcm2=yes&initcwndbps=2732500&bui=AZFlqhMum4D6GXKNz51K449UkhfIA1B777mG58VuoN3OxPxwy6PPBCbuf6HpnDu2QEZye_lJIG2ph53N&spc=KBGBcmUV0es9mgR9A_uSXJEP4Ct7GQzCbKRcp3BoFUaD&vprv=1&svpuc=1&mime=audio%2Fwebm&rqh=1&gir=yes&clen=3581643&dur=600.221&lmt=1728184321709619&mt=1785485854&fvip=1&keepalive=yes&fexp=51565116&c=ANDROID_VR&txp=5532434&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cpcm2%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIgVgS3lesUjA2Ookb0qv5Uoy-orRjTYO-JHvhs88ZTGwwCIQDtoB4AZ0Hm-5rKiqa7jwiE3kNYdTYM5QsayTSQ9PCgRA%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIhAJmFQ3zg5mb9KQ88Sq4kq93zCKxFjbiGrg4idClcaq4AAiBdeAtWxj0l03sUBtx5sskCs-DoFEyYEwz6mFUPcIagmg%3D%3D
formats[5].vbr: 0
formats[5].vcodec: none
formats[5].video_ext: none
formats[6].abr: 129.485
formats[6].acodec: mp4a.40.2
formats[6].asr: 44100
formats[6].audio_channels: 2
formats[6].audio_ext: m4a
formats[6].available_at: 1785486347
formats[6].container: m4a_dash
formats[6].downloader_options.http_chunk_size: 10485760
formats[6].ext: m4a
formats[6].filesize: 9715574
formats[6].filesize_approx: 9715567
formats[6].format: 140 - audio only (medium)
formats[6].format_id: 140
formats[6].format_note: medium
formats[6].has_drm: False
formats[6].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[6].http_headers.Accept-Language: en-us,en;q=0.5
formats[6].http_headers.Sec-Fetch-Mode: navigate
formats[6].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[6].language: en
formats[6].language_preference: -1
formats[6].protocol: https
formats[6].quality: 3.0
formats[6].resolution: audio only
formats[6].source_preference: -1
formats[6].tbr: 129.485
formats[6].url: https://rr4---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785507947&ei=C1xsapiREZn6xN8PoKa_0Qc&ip=2a02%3A842a%3A4a2%3A8101%3Abc5e%3A6f8a%3A38ff%3Ada6d&id=o-AKLcybXbdRsVdFwjjr32EmiDLKMhxVWCfWAA39N9sO1i&itag=140&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=385&met=1785486347%2C&mh=n5&mm=31%2C26&mn=sn-n4g-jqber%2Csn-2oaig5-5f&ms=au%2Conr&mv=m&mvi=4&pl=40&rms=au%2Cau&pcm2=yes&initcwndbps=2732500&bui=AZFlqhMum4D6GXKNz51K449UkhfIA1B777mG58VuoN3OxPxwy6PPBCbuf6HpnDu2QEZye_lJIG2ph53N&spc=KBGBcmUV0es9mgR9A_uSXJEP4Ct7GQzCbKRcp3BoFUaD&vprv=1&svpuc=1&mime=audio%2Fmp4&rqh=1&gir=yes&clen=9715574&dur=600.259&lmt=1728184408074564&mt=1785485854&fvip=1&keepalive=yes&fexp=51565116&c=ANDROID_VR&txp=5532434&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cpcm2%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIgZvnNz1rRPe_64r_XZDO-zB3DRS1uOmUepW81HDDxQWQCIQDS5mJ4gGQADzPsmXIt8OoaB3jf1u3ymDA53V6L445vcQ%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIhAJmFQ3zg5mb9KQ88Sq4kq93zCKxFjbiGrg4idClcaq4AAiBdeAtWxj0l03sUBtx5sskCs-DoFEyYEwz6mFUPcIagmg%3D%3D
formats[6].vbr: 0
formats[6].vcodec: none
formats[6].video_ext: none
formats[7].abr: 123.836
formats[7].acodec: opus
formats[7].asr: 48000
formats[7].audio_channels: 2
formats[7].audio_ext: webm
formats[7].available_at: 1785486347
formats[7].container: webm_dash
formats[7].downloader_options.http_chunk_size: 10485760
formats[7].ext: webm
formats[7].filesize: 9291163
formats[7].filesize_approx: 9291120
formats[7].format: 251 - audio only (medium)
formats[7].format_id: 251
formats[7].format_note: medium
formats[7].has_drm: False
formats[7].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[7].http_headers.Accept-Language: en-us,en;q=0.5
formats[7].http_headers.Sec-Fetch-Mode: navigate
formats[7].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[7].language: en
formats[7].language_preference: -1
formats[7].protocol: https
formats[7].quality: 3.0
formats[7].resolution: audio only
formats[7].source_preference: -1
formats[7].tbr: 123.836
formats[7].url: https://rr4---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785507947&ei=C1xsapiREZn6xN8PoKa_0Qc&ip=2a02%3A842a%3A4a2%3A8101%3Abc5e%3A6f8a%3A38ff%3Ada6d&id=o-AKLcybXbdRsVdFwjjr32EmiDLKMhxVWCfWAA39N9sO1i&itag=251&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=385&met=1785486347%2C&mh=n5&mm=31%2C26&mn=sn-n4g-jqber%2Csn-2oaig5-5f&ms=au%2Conr&mv=m&mvi=4&pl=40&rms=au%2Cau&pcm2=yes&initcwndbps=2732500&bui=AZFlqhMum4D6GXKNz51K449UkhfIA1B777mG58VuoN3OxPxwy6PPBCbuf6HpnDu2QEZye_lJIG2ph53N&spc=KBGBcmUV0es9mgR9A_uSXJEP4Ct7GQzCbKRcp3BoFUaD&vprv=1&svpuc=1&mime=audio%2Fwebm&rqh=1&gir=yes&clen=9291163&dur=600.221&lmt=1728184321714457&mt=1785485854&fvip=1&keepalive=yes&fexp=51565116&c=ANDROID_VR&txp=5532434&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cpcm2%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIhAMFRfKqCIgAuS-C2GUBWm5rKmuV5B3AirR_qxsEk-AGsAiA5oTDifbPeuNn8g5QEiGWWCyYkbSM2nxK2sPKUxdaswg%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIhAJmFQ3zg5mb9KQ88Sq4kq93zCKxFjbiGrg4idClcaq4AAiBdeAtWxj0l03sUBtx5sskCs-DoFEyYEwz6mFUPcIagmg%3D%3D
formats[7].vbr: 0
formats[7].vcodec: none
formats[7].video_ext: none
formats[8].abr: 0
formats[8].acodec: none
formats[8].aspect_ratio: 1.78
formats[8].audio_ext: none
formats[8].available_at: 1785486347
formats[8].container: mp4_dash
formats[8].downloader_options.http_chunk_size: 10485760
formats[8].dynamic_range: SDR
formats[8].ext: mp4
formats[8].filesize: 4226492
formats[8].filesize_approx: 4226476
formats[8].format: 160 - 256x144 (144p)
formats[8].format_id: 160
formats[8].format_note: 144p
formats[8].fps: 25
formats[8].has_drm: False
formats[8].height: 144
formats[8].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[8].http_headers.Accept-Language: en-us,en;q=0.5
formats[8].http_headers.Sec-Fetch-Mode: navigate
formats[8].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[8].language_preference: -1
formats[8].protocol: https
formats[8].quality: 0.0
formats[8].resolution: 256x144
formats[8].source_preference: -1
formats[8].tbr: 56.338
formats[8].url: https://rr4---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785507947&ei=C1xsapiREZn6xN8PoKa_0Qc&ip=2a02%3A842a%3A4a2%3A8101%3Abc5e%3A6f8a%3A38ff%3Ada6d&id=o-AKLcybXbdRsVdFwjjr32EmiDLKMhxVWCfWAA39N9sO1i&itag=160&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=385&met=1785486347%2C&mh=n5&mm=31%2C26&mn=sn-n4g-jqber%2Csn-2oaig5-5f&ms=au%2Conr&mv=m&mvi=4&pl=40&rms=au%2Cau&pcm2=yes&initcwndbps=2732500&bui=AZFlqhMum4D6GXKNz51K449UkhfIA1B777mG58VuoN3OxPxwy6PPBCbuf6HpnDu2QEZye_lJIG2ph53N&spc=KBGBcmUV0es9mgR9A_uSXJEP4Ct7GQzCbKRcp3BoFUaD&vprv=1&svpuc=1&mime=video%2Fmp4&rqh=1&gir=yes&clen=4226492&dur=600.160&lmt=1728187768469760&mt=1785485854&fvip=1&keepalive=yes&fexp=51565116&c=ANDROID_VR&txp=5532434&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cpcm2%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRAIga902rH2m0dDpVudZLiA95qisUEgRMOLSflHq1C8_KOACIHZATKyEf3vVuw8_wgB0o-_ovli1Y_g5gUcvTR85NPJ2&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIhAJmFQ3zg5mb9KQ88Sq4kq93zCKxFjbiGrg4idClcaq4AAiBdeAtWxj0l03sUBtx5sskCs-DoFEyYEwz6mFUPcIagmg%3D%3D
formats[8].vbr: 56.338
formats[8].vcodec: avc1.4d400c
formats[8].video_ext: mp4
formats[8].width: 256
formats[9].abr: 0
formats[9].acodec: none
formats[9].aspect_ratio: 1.78
formats[9].audio_ext: none
formats[9].available_at: 1785486347
formats[9].container: webm_dash
formats[9].downloader_options.http_chunk_size: 10485760
formats[9].dynamic_range: SDR
formats[9].ext: webm
formats[9].filesize: 5275555
formats[9].filesize_approx: 5275481
formats[9].format: 278 - 256x144 (144p)
formats[9].format_id: 278
formats[9].format_note: 144p
formats[9].fps: 25
formats[9].has_drm: False
formats[9].height: 144
formats[9].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[9].http_headers.Accept-Language: en-us,en;q=0.5
formats[9].http_headers.Sec-Fetch-Mode: navigate
formats[9].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[9].language_preference: -1
formats[9].protocol: https
formats[9].quality: 0.0
formats[9].resolution: 256x144
formats[9].source_preference: -1
formats[9].tbr: 70.321
formats[9].url: https://rr4---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785507947&ei=C1xsapiREZn6xN8PoKa_0Qc&ip=2a02%3A842a%3A4a2%3A8101%3Abc5e%3A6f8a%3A38ff%3Ada6d&id=o-AKLcybXbdRsVdFwjjr32EmiDLKMhxVWCfWAA39N9sO1i&itag=278&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=385&met=1785486347%2C&mh=n5&mm=31%2C26&mn=sn-n4g-jqber%2Csn-2oaig5-5f&ms=au%2Conr&mv=m&mvi=4&pl=40&rms=au%2Cau&pcm2=yes&initcwndbps=2732500&bui=AZFlqhMum4D6GXKNz51K449UkhfIA1B777mG58VuoN3OxPxwy6PPBCbuf6HpnDu2QEZye_lJIG2ph53N&spc=KBGBcmUV0es9mgR9A_uSXJEP4Ct7GQzCbKRcp3BoFUaD&vprv=1&svpuc=1&mime=video%2Fwebm&rqh=1&gir=yes&clen=5275555&dur=600.160&lmt=1728192012661514&mt=1785485854&fvip=1&keepalive=yes&fexp=51565116&c=ANDROID_VR&txp=5537434&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cpcm2%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIgI1dBhwHmHmVfeG492NYWkToNkIQMA8s2dI2vdmmwvn8CIQC4LfeFAkW1BP2zZWvbCjVPLXR87V3Gc4qKSo14ilB19A%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIhAJmFQ3zg5mb9KQ88Sq4kq93zCKxFjbiGrg4idClcaq4AAiBdeAtWxj0l03sUBtx5sskCs-DoFEyYEwz6mFUPcIagmg%3D%3D
formats[9].vbr: 70.321
formats[9].vcodec: vp9
formats[9].video_ext: webm
formats[9].width: 256
formats[10].abr: 0
formats[10].acodec: none
formats[10].aspect_ratio: 1.78
formats[10].audio_ext: none
formats[10].available_at: 1785486347
formats[10].container: mp4_dash
formats[10].downloader_options.http_chunk_size: 10485760
formats[10].dynamic_range: SDR
formats[10].ext: mp4
formats[10].filesize: 4439113
formats[10].filesize_approx: 4439083
formats[10].format: 394 - 256x144 (144p)
formats[10].format_id: 394
formats[10].format_note: 144p
formats[10].fps: 25
formats[10].has_drm: False
formats[10].height: 144
formats[10].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[10].http_headers.Accept-Language: en-us,en;q=0.5
formats[10].http_headers.Sec-Fetch-Mode: navigate
formats[10].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[10].language_preference: -1
formats[10].protocol: https
formats[10].quality: 0.0
formats[10].resolution: 256x144
formats[10].source_preference: -1
formats[10].tbr: 59.172
formats[10].url: https://rr4---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785507947&ei=C1xsapiREZn6xN8PoKa_0Qc&ip=2a02%3A842a%3A4a2%3A8101%3Abc5e%3A6f8a%3A38ff%3Ada6d&id=o-AKLcybXbdRsVdFwjjr32EmiDLKMhxVWCfWAA39N9sO1i&itag=394&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=385&met=1785486347%2C&mh=n5&mm=31%2C26&mn=sn-n4g-jqber%2Csn-2oaig5-5f&ms=au%2Conr&mv=m&mvi=4&pl=40&rms=au%2Cau&pcm2=yes&initcwndbps=2732500&bui=AZFlqhMum4D6GXKNz51K449UkhfIA1B777mG58VuoN3OxPxwy6PPBCbuf6HpnDu2QEZye_lJIG2ph53N&spc=KBGBcmUV0es9mgR9A_uSXJEP4Ct7GQzCbKRcp3BoFUaD&vprv=1&svpuc=1&mime=video%2Fmp4&rqh=1&gir=yes&clen=4439113&dur=600.160&lmt=1728186728202449&mt=1785485854&fvip=1&keepalive=yes&fexp=51565116&c=ANDROID_VR&txp=5537434&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cpcm2%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRAIgf8xE8rHZGlF79Sf1zHl5Hwdi7boyWKYNxI8drbPmCK0CIFThZpqTjVjBtB8vC0xErjqOSDFtcFsq66QiMKTfRJAt&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIhAJmFQ3zg5mb9KQ88Sq4kq93zCKxFjbiGrg4idClcaq4AAiBdeAtWxj0l03sUBtx5sskCs-DoFEyYEwz6mFUPcIagmg%3D%3D
formats[10].vbr: 59.172
formats[10].vcodec: av01.0.00M.08
formats[10].video_ext: mp4
formats[10].width: 256
formats[11].abr: 0
formats[11].acodec: none
formats[11].aspect_ratio: 1.77
formats[11].audio_ext: none
formats[11].available_at: 1785486347
formats[11].container: mp4_dash
formats[11].downloader_options.http_chunk_size: 10485760
formats[11].dynamic_range: SDR
formats[11].ext: mp4
formats[11].filesize: 9437655
formats[11].filesize_approx: 9437591
formats[11].format: 133 - 426x240 (240p)
formats[11].format_id: 133
formats[11].format_note: 240p
formats[11].fps: 25
formats[11].has_drm: False
formats[11].height: 240
formats[11].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[11].http_headers.Accept-Language: en-us,en;q=0.5
formats[11].http_headers.Sec-Fetch-Mode: navigate
