INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : FIA World Rally Championship
Identifiant chaîne : UC5G6kTnHXDz0WIBC2VGBOqg
URL de la chaîne : https://www.youtube.com/channel/UC5G6kTnHXDz0WIBC2VGBOqg
Nombre d’abonnés : 1340000
Lieu déclaré : FRANCE
Langue : fr

Titre de la vidéo : LOEB onboard Rallye de France 2013 Citroën DS3 WRC. Loeb est le plus rapide! Stage 3
URL de la vidéo : https://www.youtube.com/watch?v=NUauZ9UX7J8
ID vidéo : NUauZ9UX7J8
Date de publication : 20131005
Durée source : 8:22 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 2824585
Likes : 25249
Commentaires : 936
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : co driver, in car, motorsport, on board, pace notes, pov, rally, rally car, rally driver, rally driving, rally onboard, rally racing, rallye, world rally car, world rally championship, wrc, wrc onboard, wrc オンボード, loeb onboard wrc, loeb best onboard, loeb alsace, loeb rallye alsace, wrc loeb onboard, wrc sebastien loeb onboard, rallye de france alsace 2013, rallye de france 2013, wrc france 2013, wrc france, rally france 2013, rally france, sebastien loeb, daniel elena

DESCRIPTION
-----------
Sébastien Loeb wins stage 3, fastest by 1.4 seconds, average speed of 100km/h in his Citroën DS3 WRC rally car on this fast asphalt stage 3, Massif des Grands Crus in Alsace on Rallye de France 2013, for the 2013 World Rally Championship. Many Loeb Alsace fans in village of Blienschwiller at the start, then fast through Nothalten at 1:49 and finishes near Albéville.
After leading the rally, Loeb dropped to 4th place, then crashed on stage 15.
Co driver is Daniel Elena reading pace notes in French / Français
Stage name and distance: SS3 Massif des Grands Crus-Ungersberg 1 13.04km
Loeb stage time:  7 minutes 46.6 seconds.

More FREE videos, news and results at https://www.wrc.com

Watch LIVE rally! All stages of every rally live or on demand with live cameras on stage, onboard and in the air, including expert analysis, behind the scenes stories, split times and real time GPS tracking. Thousands of onboard videos with moving maps, speed, gear, pedal and steering data, rally highlights, and exclusive videos all available on demand anytime, on any device with your subscription to WRC+ All Live.
http://www.wrcplus.com/

Find out about the official WRC video game on PC, XBox, Playstation and Nintendo Consoles here.
https://www.wrcthegame.com

eSports WRC Championship, is open to anyone, driving on the same roads and stages as the real-life WRC.
https://www.wrc.com/en/more/gaming/esports-wrc/

Rally Fan? Merch, clothing and more at the official shop of the FIA World Rally Championship.
https://shop.wrc.com/    

Subscribe to this YouTube Channel for exclusive, frequent new rally videos.
https://www.youtube.com/user/wrc?sub_confirmation=1

Behind the scenes and more on Facebook.
https://www.facebook.com/WorldRally

Videos, photos, stories and competitions to win on Instagram.
https://www.instagram.com/officialwrc/

News, results, photos, videos on Twitter.
https://twitter.com/OfficialWRC

The WRC is the FIA World Rally Championship, a tough motorsport using rally cars on real roads around the world. Watch the best rally drivers battle on gravel and asphalt roads with mud, rain, dust, ice and heat! Watch high speed action as the rally drivers power slide and drift round narrow corners, go flat out over a big jump or through a watersplash, handbrake turn round a hairpin, survive a big moment, or have a massive crash! Rally requires maximum attack and careful tactics to become world rally champion.  

Each rally has timed sections called special stages, on closed roads.  Drivers complete these stages as quickly as possible. A co-driver reads pace notes that explain the hazards ahead. Rally drivers use the same rally car to travel to each stage on public roads, following normal traffic regulations. The crew which completes all the stages in the shortest time is the rally winner. Championship points are won using the same scoring system as Formula 1. The championship is administered by Fédération Internationale de l'Automobile (FIA), motorsport's world governing body.

Over 30 countries have hosted WRC rallies. Rally Monte Carlo, Rally Argentina, Rally Finland, Rally Portugal, Tour de Corse on Corsica, France, Rally Sardegna on Sardinia, Italy, Safari Rally in Kenya, Acropolis Rally in Greece, Rally New Zealand, Rally Australia, Rally Japan, Rally GB, Rally Catalunya, Rallye Deutschland, Rally Mexico and many more.  

Some of the world's greatest drivers have won the FIA World Rally Championship for Drivers, like Colin McRae, Carlos Sainz, Walter Röhrl, Stig Blomqvist, Petter Solberg, Ott Tänak. The list of world rally champions includes many Finnish rally drivers like Juha Kankkunen, Tommi Mäkinen,  Ari Vatanen, Marcus Grönholm, Hannu Mikkola. French drivers have had success with Sébastien Ogier, and 9 times world champion Sébastien Loeb. Famous drivers from other motorsports have come to try rally driving like Ken Block from Rallycross, and Robert Kubica and Kimi Räikkönen from F1.

Car companies compete for the prestigious FIA World Rally Championship for Manufacturers awarded to the most successful WRC constructor. Winners include Citroen, Hyundai, Volkswagen and Peugeot. Ford have had success with the Ford Escort, Ford Focus and Ford Fiesta when the M-Sport team won in 2017.
The 1980's featured the iconic Group B rally cars like the Lancia 037 and Delta S4, Peugeot 205 T16, MG Metro 6R4, Ford RS200 and Audi Quattro.
Japan dominated the 1990s with the Mitsubishi Lancer, Subaru Impreza, and Toyota Celica and Toyota Corolla. Toyota returned to the WRC in 2017 with the Toyota Yaris WRC, winning in 2018. The 2019 championship was won by Hyundai with the Hyundai i20 Coupe WRC. Find out about the latest winners and champions at https://www.wrc.com

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
formats[3].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=139&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=audio%2Fmp4&rqh=1&gir=yes&clen=3061729&dur=501.968&lmt=1765487742616126&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5532534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRgIhAOWmflTTxFk__N-TVhIfL3g0ILqZiv_naRlyjBKVdRYuAiEAjcTI1ve5G7_YF2oQ3pJrZPUySPvCjRjAqi8nohmEu_s%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[3].vbr: 0
formats[3].vcodec: none
formats[3].video_ext: none
formats[4].abr: 39.962
formats[4].acodec: opus
formats[4].asr: 48000
formats[4].audio_channels: 2
formats[4].audio_ext: webm
formats[4].available_at: 1785425984
formats[4].container: webm_dash
formats[4].downloader_options.http_chunk_size: 10485760
formats[4].ext: webm
formats[4].filesize: 2507038
formats[4].filesize_approx: 2507021
formats[4].format: 249 - audio only (low)
formats[4].format_id: 249
formats[4].format_note: low
formats[4].has_drm: False
formats[4].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[4].http_headers.Accept-Language: en-us,en;q=0.5
formats[4].http_headers.Sec-Fetch-Mode: navigate
formats[4].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
formats[4].language: fr
formats[4].language_preference: -1
formats[4].protocol: https
formats[4].quality: 2.0
formats[4].resolution: audio only
formats[4].source_preference: -1
formats[4].tbr: 39.962
formats[4].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=249&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=audio%2Fwebm&rqh=1&gir=yes&clen=2507038&dur=501.881&lmt=1765487669146097&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5532534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRAIgI4Psl2qgD9aYws5gSs_YOBzXhtznATu4OqSHPfSfS4cCIAr1mZPIrzuz-QV5xQ-TAjLx7_zixL5tH_MnuPhpDRL0&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[4].vbr: 0
formats[4].vcodec: none
formats[4].video_ext: none
formats[5].abr: 129.484
formats[5].acodec: mp4a.40.2
formats[5].asr: 44100
formats[5].audio_channels: 2
formats[5].audio_ext: m4a
formats[5].available_at: 1785425984
formats[5].container: m4a_dash
formats[5].downloader_options.http_chunk_size: 10485760
formats[5].ext: m4a
formats[5].filesize: 8123895
formats[5].filesize_approx: 8123858
formats[5].format: 140 - audio only (medium)
formats[5].format_id: 140
formats[5].format_note: medium
formats[5].has_drm: False
formats[5].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[5].http_headers.Accept-Language: en-us,en;q=0.5
formats[5].http_headers.Sec-Fetch-Mode: navigate
formats[5].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
formats[5].language: fr
formats[5].language_preference: -1
formats[5].protocol: https
formats[5].quality: 3.0
formats[5].resolution: audio only
formats[5].source_preference: -1
formats[5].tbr: 129.484
formats[5].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=140&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=audio%2Fmp4&rqh=1&gir=yes&clen=8123895&dur=501.922&lmt=1765487742600602&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5532534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIgHIZuqWUNNHDeU0L1aoFuzDnuC0B5WgDK703tgqF6d_4CIQDzjZUSR6CUYGE9410hW_jRGsgp_Qv02apFyJ9aatKbSQ%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[5].vbr: 0
formats[5].vcodec: none
formats[5].video_ext: none
formats[6].abr: 92.998
formats[6].acodec: opus
formats[6].asr: 48000
formats[6].audio_channels: 2
formats[6].audio_ext: webm
formats[6].available_at: 1785425984
formats[6].container: webm_dash
formats[6].downloader_options.http_chunk_size: 10485760
formats[6].ext: webm
formats[6].filesize: 5834245
formats[6].filesize_approx: 5834241
formats[6].format: 251 - audio only (medium)
formats[6].format_id: 251
formats[6].format_note: medium
formats[6].has_drm: False
formats[6].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[6].http_headers.Accept-Language: en-us,en;q=0.5
formats[6].http_headers.Sec-Fetch-Mode: navigate
formats[6].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
formats[6].language: fr
formats[6].language_preference: -1
formats[6].protocol: https
formats[6].quality: 3.0
formats[6].resolution: audio only
formats[6].source_preference: -1
formats[6].tbr: 92.998
formats[6].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=251&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=audio%2Fwebm&rqh=1&gir=yes&clen=5834245&dur=501.881&lmt=1765487669117338&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5532534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIgSGCbSVh5mpwjBFb-eQA1jPeawXSuRvrZbc2oB0p1KwECIQCztqgPYfCkRFJzWADmodgUQBJ-pXRrNUQJVR9BBwOubw%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[6].vbr: 0
formats[6].vcodec: none
formats[6].video_ext: none
formats[7].abr: 0
formats[7].acodec: none
formats[7].aspect_ratio: 1.78
formats[7].audio_ext: none
formats[7].available_at: 1785425984
formats[7].container: mp4_dash
formats[7].downloader_options.http_chunk_size: 10485760
formats[7].dynamic_range: SDR
formats[7].ext: mp4
formats[7].filesize: 4444457
formats[7].filesize_approx: 4444401
formats[7].format: 160 - 256x144 (144p)
formats[7].format_id: 160
formats[7].format_note: 144p
formats[7].fps: 25
formats[7].has_drm: False
formats[7].height: 144
formats[7].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[7].http_headers.Accept-Language: en-us,en;q=0.5
formats[7].http_headers.Sec-Fetch-Mode: navigate
formats[7].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
formats[7].language_preference: -1
formats[7].protocol: https
formats[7].quality: 0.0
formats[7].resolution: 256x144
formats[7].source_preference: -1
formats[7].tbr: 70.861
formats[7].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=160&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=video%2Fmp4&rqh=1&gir=yes&clen=4444457&dur=501.760&lmt=1765494755583010&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5535534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIgbjabBdczOzrvTTXepgpFuhg-9eceUQJDyDuwuESBf8gCIQD1EvgKP_SIlMrxxPotXhI8PFnoWfn4sB3I1-fzW-xBcA%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[7].vbr: 70.861
formats[7].vcodec: avc1.4d400c
formats[7].video_ext: mp4
formats[7].width: 256
formats[8].abr: 0
formats[8].acodec: none
formats[8].aspect_ratio: 1.78
formats[8].audio_ext: none
formats[8].available_at: 1785425984
formats[8].container: webm_dash
formats[8].downloader_options.http_chunk_size: 10485760
formats[8].dynamic_range: SDR
formats[8].ext: webm
formats[8].filesize: 3874657
formats[8].filesize_approx: 3874653
formats[8].format: 278 - 256x144 (144p)
formats[8].format_id: 278
formats[8].format_note: 144p
formats[8].fps: 25
formats[8].has_drm: False
formats[8].height: 144
formats[8].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[8].http_headers.Accept-Language: en-us,en;q=0.5
formats[8].http_headers.Sec-Fetch-Mode: navigate
formats[8].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
formats[8].language_preference: -1
formats[8].protocol: https
formats[8].quality: 0.0
formats[8].resolution: 256x144
formats[8].source_preference: -1
formats[8].tbr: 61.777
formats[8].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=278&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=video%2Fwebm&rqh=1&gir=yes&clen=3874657&dur=501.760&lmt=1766530014046959&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5532534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRAIgePNPPakMXfmmdHxVHqxjCdEIzxVoDy_zTaqo2yHv-rcCICL5UXzdnDbyiKVF2firOznQ4LQLKkz3g0hJFHUhjOaF&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[8].vbr: 61.777
formats[8].vcodec: vp9
formats[8].video_ext: webm
formats[8].width: 256
formats[9].abr: 0
formats[9].acodec: none
formats[9].aspect_ratio: 1.78
formats[9].audio_ext: none
formats[9].available_at: 1785425984
formats[9].container: mp4_dash
formats[9].downloader_options.http_chunk_size: 10485760
formats[9].dynamic_range: SDR
formats[9].ext: mp4
formats[9].filesize: 3625652
formats[9].filesize_approx: 3625592
formats[9].format: 394 - 256x144 (144p)
formats[9].format_id: 394
formats[9].format_note: 144p
formats[9].fps: 25
formats[9].has_drm: False
formats[9].height: 144
formats[9].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[9].http_headers.Accept-Language: en-us,en;q=0.5
formats[9].http_headers.Sec-Fetch-Mode: navigate
formats[9].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
formats[9].language_preference: -1
formats[9].protocol: https
formats[9].quality: 0.0
formats[9].resolution: 256x144
formats[9].source_preference: -1
formats[9].tbr: 57.806
formats[9].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=394&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=video%2Fmp4&rqh=1&gir=yes&clen=3625652&dur=501.760&lmt=1766528439445945&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5537534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIhAINmZmTe83lv5RseUrIuMPWI85rddnJ-s-6l1p_fTRX9AiB-4plz0f6CGr-uCqz03Umo_xWSrtXE7iwZ3V4gVST5Hw%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[9].vbr: 57.806
formats[9].vcodec: av01.0.00M.08
formats[9].video_ext: mp4
formats[9].width: 256
formats[10].abr: 0
formats[10].acodec: none
formats[10].aspect_ratio: 1.77
formats[10].audio_ext: none
formats[10].available_at: 1785425984
formats[10].container: mp4_dash
formats[10].downloader_options.http_chunk_size: 10485760
formats[10].dynamic_range: SDR
formats[10].ext: mp4
formats[10].filesize: 11181848
formats[10].filesize_approx: 11181847
formats[10].format: 133 - 426x240 (240p)
formats[10].format_id: 133
formats[10].format_note: 240p
formats[10].fps: 25
formats[10].has_drm: False
formats[10].height: 240
formats[10].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[10].http_headers.Accept-Language: en-us,en;q=0.5
formats[10].http_headers.Sec-Fetch-Mode: navigate
formats[10].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
formats[10].language_preference: -1
formats[10].protocol: https
formats[10].quality: 5.0
formats[10].resolution: 426x240
formats[10].source_preference: -1
formats[10].tbr: 178.282
formats[10].url: https://rr6---sn-n4g-jqber.googlevideo.com/videoplayback?expire=1785447584&ei=QHBrarzyHb-ahcIP05SFkAk&ip=2a02%3A842a%3A4a2%3A8101%3A6d%3Ad94c%3A65%3A3b61&id=o-ACQBLrWWG4opyeJFV7d-JyW7tGWP0EMbV7ziTvQzUh_F&itag=133&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=258&met=1785425984%2C&mh=ZP&mm=31%2C26&mn=sn-n4g-jqber%2Csn-aigzrnze&ms=au%2Conr&mv=m&mvi=6&pl=40&rms=au%2Cau&initcwndbps=2612500&bui=AZFlqhMMiejGDR-Os66DIlVVTZgS20vQWdiZq0IAIS4e3gbs683KfPYI66soD7rHb4ufD_XXj7JWm9Mz&spc=KBGBcq0BA6a_F-qfApyi46PQNsWLAZIdlKzwzv_sDlPN&vprv=1&svpuc=1&mime=video%2Fmp4&rqh=1&gir=yes&clen=11181848&dur=501.760&lmt=1765494756335541&mt=1785425628&fvip=4&keepalive=yes&fexp=51565115&c=ANDROID_VR&txp=5535534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AE0s2JYwRQIgO_NaopIw0NyAJJHS9PXOS_e_4oDR6d_Xq432uU6KPBQCIQDx_PGeoTeKCj_q5bWAk0_rWAkoMDDqVE2JO7zHjyQBJA%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhANUNImI3LgRa_kCwKMATtjcdxyz_bzS4uUIe5SQxZu9tAiEAgre7Ussnxlt88F9tIwwAr4eGZcbovAkAklD-jq6YKBU%3D
formats[10].vbr: 178.282
formats[10].vcodec: avc1.4d4015
formats[10].video_ext: mp4
formats[10].width: 426
formats[11].abr: 0
formats[11].acodec: none
formats[11].aspect_ratio: 1.77
formats[11].audio_ext: none
